id,brand,price,take_place,destination,hand_luggage,checked_baggage,price_raw,start_hour,end_hour,trip_mins,days_left,is_holiday,num_flights_same_route_day,price_lag1,price_lag3,price_roll3_mean,price_roll3_std
VJ-628,VietJet Air,1530036,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.530.036 VND,Morning,Morning,80,2,0,15,2705274.0,1530036.0,1804905.975,395997.86404272605
VJ-628,VietJet Air,1564893,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.564.893 VND,Morning,Morning,80,1,0,14,1530036.0,1497558.0,1715868.9833333334,319671.5686737732
VJ-630,VietJet Air,1596833,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.596.833 VND,Morning,Afternoon,80,3,0,15,1596833.0,1596833.0,2084918.75,0.0
VJ-630,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Morning,Afternoon,80,3,0,15,1596833.0,2705274.0,2084918.75,0.0
VJ-630,VietJet Air,1644835,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.644.835 VND,Morning,Afternoon,80,2,0,15,2705274.0,1644835.0,1804905.975,395997.86404272605
VJ-630,VietJet Air,1678177,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.678.177 VND,Morning,Afternoon,80,1,0,14,1644835.0,1596833.0,1715868.9833333334,319671.5686737732
VJ-632,VietJet Air,1596833,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.596.833 VND,Morning,Morning,80,3,0,15,1596833.0,1596833.0,2084918.75,0.0
VJ-632,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Morning,Morning,80,3,0,15,1596833.0,2705274.0,2084918.75,0.0
VJ-632,VietJet Air,1644835,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.644.835 VND,Morning,Morning,80,2,0,15,2705274.0,1644835.0,1804905.975,395997.86404272605
VJ-632,VietJet Air,1678177,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.678.177 VND,Morning,Morning,80,1,0,14,1644835.0,1596833.0,1715868.9833333334,319671.5686737732
VJ-634,VietJet Air,2152723,TP HCM (SGN),Đà Nẵng (DAD),7,20,2.152.723 VND,Afternoon,Afternoon,80,3,0,15,2152723.0,2152723.0,2084918.75,0.0
VJ-634,VietJet Air,2268066,TP HCM (SGN),Đà Nẵng (DAD),7,7,2.268.066 VND,Afternoon,Afternoon,80,2,0,15,2152723.0,2268066.0,1804905.975,395997.86404272605
VJ-634,VietJet Air,2326000,TP HCM (SGN),Đà Nẵng (DAD),7,7,2.326.000 VND,Afternoon,Afternoon,80,1,0,14,2268066.0,2326000.0,1715868.9833333334,319671.5686737732
VJ-636,VietJet Air,1497558,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.497.558 VND,Afternoon,Afternoon,80,3,0,15,1497558.0,1497558.0,2084918.75,0.0
VJ-636,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Afternoon,Afternoon,80,3,0,15,1497558.0,2705274.0,2084918.75,0.0
VJ-636,VietJet Air,1530036,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.530.036 VND,Afternoon,Afternoon,80,2,0,15,2705274.0,1530036.0,1804905.975,395997.86404272605
VJ-636,VietJet Air,1576484,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.576.484 VND,Afternoon,Afternoon,80,1,0,14,1530036.0,1497558.0,1715868.9833333334,319671.5686737732
VJ-638,VietJet Air,1497558,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.497.558 VND,Afternoon,Afternoon,80,3,0,15,1497558.0,1497558.0,2084918.75,0.0
VJ-638,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Afternoon,Afternoon,80,3,0,15,1497558.0,2705274.0,2084918.75,0.0
VJ-638,VietJet Air,1530036,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.530.036 VND,Afternoon,Afternoon,80,2,0,15,2705274.0,1530036.0,1804905.975,395997.86404272605
VJ-638,VietJet Air,1576484,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.576.484 VND,Afternoon,Afternoon,80,1,0,14,1530036.0,1497558.0,1715868.9833333334,319671.5686737732
VJ-640,VietJet Air,1497558,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.497.558 VND,Afternoon,Evening,80,3,0,15,1497558.0,1497558.0,2084918.75,0.0
VJ-640,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Afternoon,Evening,80,3,0,15,1497558.0,2705274.0,2084918.75,0.0
VJ-640,VietJet Air,1608763,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.608.763 VND,Afternoon,Evening,80,2,0,15,2705274.0,1608763.0,1804905.975,395997.86404272605
VJ-640,VietJet Air,1576484,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.576.484 VND,Afternoon,Evening,80,1,0,14,1608763.0,1497558.0,1715868.9833333334,319671.5686737732
VJ-642,VietJet Air,1497558,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.497.558 VND,Evening,Evening,80,3,0,15,1497558.0,1497558.0,2084918.75,0.0
VJ-642,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,Evening,80,3,0,15,1497558.0,2705274.0,2084918.75,0.0
VJ-642,VietJet Air,1530036,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.530.036 VND,Evening,Evening,80,2,0,15,2705274.0,1530036.0,1804905.975,395997.86404272605
VJ-642,VietJet Air,1576484,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.576.484 VND,Evening,Evening,80,1,0,14,1530036.0,1497558.0,1715868.9833333334,319671.5686737732
VJ-644,VietJet Air,1354570,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.354.570 VND,Evening,Evening,80,3,0,15,1354570.0,1354570.0,2084918.75,0.0
VJ-644,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,Evening,80,3,0,15,1354570.0,2705274.0,2084918.75,0.0
VJ-644,VietJet Air,1829145,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.829.145 VND,Evening,Evening,80,2,0,15,2705274.0,1829145.0,1804905.975,395997.86404272605
VJ-644,VietJet Air,1258764,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.258.764 VND,Evening,Evening,80,1,0,14,1829145.0,1354570.0,1715868.9833333334,319671.5686737732
VJ-646,VietJet Air,1202000,TP HCM (SGN),Đà Nẵng (DAD),7,0,1.202.000 VND,Evening,LateNight,80,3,0,15,1202000.0,1202000.0,2084918.75,0.0
VJ-646,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,LateNight,80,3,0,15,1202000.0,2705274.0,2084918.75,0.0
VJ-646,VietJet Air,1361788,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.361.788 VND,Evening,LateNight,80,2,0,15,2705274.0,1361788.0,1804905.975,395997.86404272605
VJ-646,VietJet Air,1403134,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.403.134 VND,Evening,LateNight,80,1,0,14,1361788.0,1202000.0,1715868.9833333334,319671.5686737732
VJ-648,VietJet Air,1354570,TP HCM (SGN),Đà Nẵng (DAD),7,20,1.354.570 VND,Evening,Evening,80,3,0,15,1354570.0,1354570.0,2084918.75,0.0
VJ-648,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,Evening,80,3,0,15,1354570.0,2705274.0,2084918.75,0.0
VJ-648,VietJet Air,1361788,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.361.788 VND,Evening,Evening,80,2,0,15,2705274.0,1361788.0,1804905.975,395997.86404272605
VJ-648,VietJet Air,1403134,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.403.134 VND,Evening,Evening,80,1,0,14,1361788.0,1354570.0,1715868.9833333334,319671.5686737732
VJ-650,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,LateNight,80,3,0,15,2705274.0,2705274.0,2084918.75,0.0
VJ-650,VietJet Air,1224082,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.224.082 VND,Evening,LateNight,80,2,0,15,2705274.0,1224082.0,1804905.975,395997.86404272605
VJ-650,VietJet Air,1258764,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.258.764 VND,Evening,LateNight,80,1,0,14,1224082.0,1258764.0,1715868.9833333334,319671.5686737732
VJ-652,VietJet Air,1202000,TP HCM (SGN),Đà Nẵng (DAD),7,0,1.202.000 VND,Evening,LateNight,80,3,0,15,1202000.0,1202000.0,2084918.75,0.0
VJ-652,VietJet Air,2705274,TP HCM (SGN),Đà Nẵng (DAD),10,30,2.705.274 VND,Evening,LateNight,80,3,0,15,1202000.0,2705274.0,2084918.75,0.0
VJ-652,VietJet Air,1224082,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.224.082 VND,Evening,LateNight,80,2,0,15,2705274.0,1224082.0,1804905.975,395997.86404272605
VJ-652,VietJet Air,1258764,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.258.764 VND,Evening,LateNight,80,1,0,14,1224082.0,1202000.0,1715868.9833333334,319671.5686737732
VN-104,Vietnam Airlines,1939689,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.939.689 VND,Morning,Morning,80,3,0,23,1939689.0,1939689.0,2742015.301587302,0.0
VN-104,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Morning,Morning,80,3,0,23,1939689.0,2715000.0,2742015.301587302,0.0
VN-104,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Morning,Morning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-104,Vietnam Airlines,1985000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.985.000 VND,Morning,Morning,80,2,0,24,3916000.0,1939689.0,2205656.734126984,758525.5603973856
VN-104,Vietnam Airlines,2499000,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.499.000 VND,Morning,Morning,80,1,0,21,1985000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-106,Vietnam Airlines,1705000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.705.000 VND,Morning,Morning,80,3,0,23,1705000.0,1705000.0,2742015.301587302,0.0
VN-106,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Morning,Morning,80,3,0,23,1705000.0,2715000.0,2742015.301587302,0.0
VN-106,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Morning,Morning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-106,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Morning,Morning,80,2,0,24,3916000.0,1705000.0,2205656.734126984,758525.5603973856
VN-106,Vietnam Airlines,2499000,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.499.000 VND,Morning,Morning,80,1,0,21,1782804.0,2715000.0,2088296.2195767194,573586.0737627724
VN-110,Vietnam Airlines,1939689,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.939.689 VND,Morning,Morning,80,3,0,23,1939689.0,1939689.0,2742015.301587302,0.0
VN-110,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Morning,Morning,80,3,0,23,1939689.0,2715000.0,2742015.301587302,0.0
VN-110,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Morning,Morning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-110,Vietnam Airlines,2066641,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.066.641 VND,Morning,Morning,80,2,0,24,3916000.0,1939689.0,2205656.734126984,758525.5603973856
VN-110,Vietnam Airlines,2499000,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.499.000 VND,Morning,Morning,80,1,0,21,2066641.0,2715000.0,2088296.2195767194,573586.0737627724
VN-1176,Vietnam Airlines,3566804,TP HCM (SGN),Hải Phòng (HPH),10,23,3.566.804 VND,Morning,Morning,125,3,0,4,3566804.0,3566804.0,4030681.25,0.0
VN-1176,Vietnam Airlines,3957000,TP HCM (SGN),Hải Phòng (HPH),10,32,3.957.000 VND,Morning,Morning,125,3,0,4,3566804.0,3957000.0,4030681.25,0.0
VN-1176,Vietnam Airlines,4996000,TP HCM (SGN),Hải Phòng (HPH),18,32,4.996.000 VND,Morning,Morning,125,3,0,4,3957000.0,4996000.0,4030681.25,0.0
VN-1176,Vietnam Airlines,3697522,TP HCM (SGN),Hải Phòng (HPH),10,10,3.697.522 VND,Morning,Morning,125,2,0,4,4996000.0,3566804.0,3666034.25,515688.732878662
VN-1176,Vietnam Airlines,3741000,TP HCM (SGN),Hải Phòng (HPH),10,10,3.741.000 VND,Morning,Morning,125,1,0,4,3697522.0,3957000.0,3540999.1666666665,424109.3618414015
VN-1186,Vietnam Airlines,2890000,TP HCM (SGN),Hải Phòng (HPH),10,23,2.890.000 VND,Evening,Evening,125,3,0,4,2890000.0,2890000.0,4030681.25,0.0
VN-1186,Vietnam Airlines,3957000,TP HCM (SGN),Hải Phòng (HPH),10,32,3.957.000 VND,Evening,Evening,125,3,0,4,2890000.0,3957000.0,4030681.25,0.0
VN-1186,Vietnam Airlines,4996000,TP HCM (SGN),Hải Phòng (HPH),18,32,4.996.000 VND,Evening,Evening,125,3,0,4,3957000.0,4996000.0,4030681.25,0.0
VN-1186,Vietnam Airlines,3323636,TP HCM (SGN),Hải Phòng (HPH),10,10,3.323.636 VND,Evening,Evening,125,2,0,4,4996000.0,2890000.0,3666034.25,515688.732878662
VN-1186,Vietnam Airlines,3113716,TP HCM (SGN),Hải Phòng (HPH),10,10,3.113.716 VND,Evening,Evening,125,1,0,4,3323636.0,3957000.0,3540999.1666666665,424109.3618414015
VN-1188,Vietnam Airlines,2634353,TP HCM (SGN),Hải Phòng (HPH),10,23,2.634.353 VND,Evening,LateNight,120,3,0,4,2634353.0,2634353.0,4030681.25,0.0
VN-1188,Vietnam Airlines,3957000,TP HCM (SGN),Hải Phòng (HPH),10,32,3.957.000 VND,Evening,LateNight,120,3,0,4,2634353.0,3957000.0,4030681.25,0.0
VN-1188,Vietnam Airlines,4996000,TP HCM (SGN),Hải Phòng (HPH),18,32,4.996.000 VND,Evening,LateNight,120,3,0,4,3957000.0,4996000.0,4030681.25,0.0
VN-1188,Vietnam Airlines,2627207,TP HCM (SGN),Hải Phòng (HPH),10,10,2.627.207 VND,Evening,LateNight,120,2,0,4,4996000.0,2634353.0,3666034.25,515688.732878662
VN-1188,Vietnam Airlines,2706000,TP HCM (SGN),Hải Phòng (HPH),10,10,2.706.000 VND,Evening,LateNight,120,1,0,4,2627207.0,3957000.0,3540999.1666666665,424109.3618414015
VN-126,Vietnam Airlines,2351000,TP HCM (SGN),Đà Nẵng (DAD),10,23,2.351.000 VND,Afternoon,Afternoon,80,3,0,23,2351000.0,2351000.0,2742015.301587302,0.0
VN-126,Vietnam Airlines,3363000,TP HCM (SGN),Đà Nẵng (DAD),10,32,3.363.000 VND,Afternoon,Afternoon,80,3,0,23,2351000.0,3363000.0,2742015.301587302,0.0
VN-126,Vietnam Airlines,4294000,TP HCM (SGN),Đà Nẵng (DAD),18,32,4.294.000 VND,Afternoon,Afternoon,80,3,0,23,3363000.0,4294000.0,2742015.301587302,0.0
VN-126,Vietnam Airlines,2465000,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.465.000 VND,Afternoon,Afternoon,80,2,0,24,4294000.0,2351000.0,2205656.734126984,758525.5603973856
VN-126,Vietnam Airlines,2435332,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.435.332 VND,Afternoon,Afternoon,80,1,0,21,2465000.0,3363000.0,2088296.2195767194,573586.0737627724
VN-132,Vietnam Airlines,1939689,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.939.689 VND,Afternoon,Afternoon,80,3,0,23,1939689.0,1939689.0,2742015.301587302,0.0
VN-132,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Afternoon,Afternoon,80,3,0,23,1939689.0,2715000.0,2742015.301587302,0.0
VN-132,Vietnam Airlines,4294000,TP HCM (SGN),Đà Nẵng (DAD),18,32,4.294.000 VND,Afternoon,Afternoon,80,3,0,23,2715000.0,4294000.0,2742015.301587302,0.0
VN-132,Vietnam Airlines,1934465,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.934.465 VND,Afternoon,Afternoon,80,2,0,24,4294000.0,1939689.0,2205656.734126984,758525.5603973856
VN-132,Vietnam Airlines,1953482,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.953.482 VND,Afternoon,Afternoon,80,1,0,21,1934465.0,2715000.0,2088296.2195767194,573586.0737627724
VN-134,Vietnam Airlines,1787484,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.787.484 VND,Afternoon,Evening,80,3,0,23,1787484.0,1787484.0,2742015.301587302,0.0
VN-134,Vietnam Airlines,3363000,TP HCM (SGN),Đà Nẵng (DAD),10,32,3.363.000 VND,Afternoon,Evening,80,3,0,23,1787484.0,3363000.0,2742015.301587302,0.0
VN-134,Vietnam Airlines,4294000,TP HCM (SGN),Đà Nẵng (DAD),18,32,4.294.000 VND,Afternoon,Evening,80,3,0,23,3363000.0,4294000.0,2742015.301587302,0.0
VN-134,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Afternoon,Evening,80,2,0,24,4294000.0,1787484.0,2205656.734126984,758525.5603973856
VN-134,Vietnam Airlines,1812009,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.812.009 VND,Afternoon,Evening,80,1,0,21,1782804.0,3363000.0,2088296.2195767194,573586.0737627724
VN-1340,Vietnam Airlines,1591385,TP HCM (SGN),Nha Trang (CXR),10,10,1.591.385 VND,Morning,Morning,60,2,0,6,1591385.0,1591385.0,1544833.0666666667,19971.901051449393
VN-1340,Vietnam Airlines,1592292,TP HCM (SGN),Nha Trang (CXR),10,10,1.592.292 VND,Morning,Morning,60,1,0,6,1591385.0,1592292.0,1555160.4888888889,22790.466539160396
VN-1342,Vietnam Airlines,1552000,TP HCM (SGN),Nha Trang (CXR),10,23,1.552.000 VND,Morning,Afternoon,65,3,0,5,1552000.0,1552000.0,1530710.8,0.0
VN-1342,Vietnam Airlines,1615345,TP HCM (SGN),Nha Trang (CXR),10,10,1.615.345 VND,Morning,Afternoon,65,2,0,6,1552000.0,1615345.0,1544833.0666666667,19971.901051449393
VN-1342,Vietnam Airlines,1635000,TP HCM (SGN),Nha Trang (CXR),10,10,1.635.000 VND,Morning,Afternoon,65,1,0,6,1615345.0,1635000.0,1555160.4888888889,22790.466539160396
VN-1344,Vietnam Airlines,1771684,TP HCM (SGN),Nha Trang (CXR),10,23,1.771.684 VND,Afternoon,Afternoon,60,3,0,5,1771684.0,1771684.0,1530710.8,0.0
VN-1344,Vietnam Airlines,1759371,TP HCM (SGN),Nha Trang (CXR),10,10,1.759.371 VND,Afternoon,Afternoon,60,2,0,6,1771684.0,1759371.0,1544833.0666666667,19971.901051449393
VN-1344,Vietnam Airlines,1785000,TP HCM (SGN),Nha Trang (CXR),10,10,1.785.000 VND,Afternoon,Afternoon,60,1,0,6,1759371.0,1785000.0,1555160.4888888889,22790.466539160396
VN-1350,Vietnam Airlines,1447000,TP HCM (SGN),Nha Trang (CXR),10,23,1.447.000 VND,Evening,Evening,65,3,0,5,1447000.0,1447000.0,1530710.8,0.0
VN-1350,Vietnam Airlines,1521874,TP HCM (SGN),Nha Trang (CXR),10,10,1.521.874 VND,Evening,Evening,65,2,0,6,1447000.0,1521874.0,1544833.0666666667,19971.901051449393
VN-1350,Vietnam Airlines,1547000,TP HCM (SGN),Nha Trang (CXR),10,10,1.547.000 VND,Evening,Evening,65,1,0,6,1521874.0,1547000.0,1555160.4888888889,22790.466539160396
VN-136,Vietnam Airlines,1787484,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.787.484 VND,Evening,Evening,80,3,0,23,1787484.0,1787484.0,2742015.301587302,0.0
VN-136,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1787484.0,2715000.0,2742015.301587302,0.0
VN-136,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-136,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Evening,Evening,80,2,0,24,3916000.0,1787484.0,2205656.734126984,758525.5603973856
VN-136,Vietnam Airlines,1812009,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.812.009 VND,Evening,Evening,80,1,0,21,1782804.0,2715000.0,2088296.2195767194,573586.0737627724
VN-140,Vietnam Airlines,1655029,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.655.029 VND,Evening,Evening,80,3,0,23,1655029.0,1655029.0,2742015.301587302,0.0
VN-140,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1655029.0,2715000.0,2742015.301587302,0.0
VN-140,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-140,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Evening,Evening,80,2,0,24,3916000.0,1655029.0,2205656.734126984,758525.5603973856
VN-140,Vietnam Airlines,1812009,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.812.009 VND,Evening,Evening,80,1,0,21,1782804.0,2715000.0,2088296.2195767194,573586.0737627724
VN-142,Vietnam Airlines,1655029,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.655.029 VND,Evening,Evening,80,3,0,23,1655029.0,1655029.0,2742015.301587302,0.0
VN-142,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1655029.0,2715000.0,2742015.301587302,0.0
VN-142,Vietnam Airlines,1642000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.642.000 VND,Evening,Evening,80,2,0,24,2715000.0,1642000.0,2205656.734126984,758525.5603973856
VN-142,Vietnam Airlines,1670800,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.670.800 VND,Evening,Evening,80,1,0,21,1642000.0,1655029.0,2088296.2195767194,573586.0737627724
VN-146,Vietnam Airlines,1655029,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.655.029 VND,Evening,Evening,85,3,0,23,1655029.0,1655029.0,2742015.301587302,0.0
VN-146,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,85,3,0,23,1655029.0,2715000.0,2742015.301587302,0.0
VN-146,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,85,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-146,Vietnam Airlines,1642000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.642.000 VND,Evening,Evening,85,2,0,24,3916000.0,1655029.0,2205656.734126984,758525.5603973856
VN-146,Vietnam Airlines,1670800,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.670.800 VND,Evening,Evening,85,1,0,21,1642000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-148,Vietnam Airlines,1502561,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.502.561 VND,Evening,LateNight,75,3,0,23,1502561.0,1502561.0,2742015.301587302,0.0
VN-148,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,LateNight,75,3,0,23,1502561.0,2715000.0,2742015.301587302,0.0
