id,brand,price,take_place,destination,hand_luggage,checked_baggage,price_raw,start_hour,end_hour,trip_mins,days_left,is_holiday,num_flights_same_route_day,price_lag1,price_lag3,price_roll3_mean,price_roll3_std
VN-148,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,LateNight,75,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-148,Vietnam Airlines,1336000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.336.000 VND,Evening,LateNight,75,2,0,24,3916000.0,1502561.0,2205656.734126984,758525.5603973856
VN-148,Vietnam Airlines,1530000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.530.000 VND,Evening,LateNight,75,1,0,21,1336000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-1829,Vietnam Airlines,1623693,TP HCM (SGN),Phú Quốc (PQC),10,23,1.623.693 VND,Afternoon,Evening,60,3,0,2,1623693.0,1623693.0,2419615.5,0.0
VN-1829,Vietnam Airlines,2121000,TP HCM (SGN),Phú Quốc (PQC),10,32,2.121.000 VND,Afternoon,Evening,60,3,0,2,1623693.0,2121000.0,2419615.5,0.0
VN-1829,Vietnam Airlines,3916000,TP HCM (SGN),Phú Quốc (PQC),18,32,3.916.000 VND,Afternoon,Evening,60,3,0,2,2121000.0,3916000.0,2419615.5,0.0
VN-1829,Vietnam Airlines,1619031,TP HCM (SGN),Phú Quốc (PQC),10,10,1.619.031 VND,Afternoon,Evening,60,2,0,2,3916000.0,1623693.0,1978972.75,623162.9532113771
VN-1829,Vietnam Airlines,1639000,TP HCM (SGN),Phú Quốc (PQC),10,10,1.639.000 VND,Afternoon,Evening,60,1,0,1,1619031.0,2121000.0,1865648.5,482382.8251935904
VN-1833,Vietnam Airlines,1198000,TP HCM (SGN),Phú Quốc (PQC),10,23,1.198.000 VND,Evening,Evening,60,3,0,2,1198000.0,1198000.0,2419615.5,0.0
VN-1833,Vietnam Airlines,2121000,TP HCM (SGN),Phú Quốc (PQC),10,32,2.121.000 VND,Evening,Evening,60,3,0,2,1198000.0,2121000.0,2419615.5,0.0
VN-1833,Vietnam Airlines,3538000,TP HCM (SGN),Phú Quốc (PQC),18,32,3.538.000 VND,Evening,Evening,60,3,0,2,2121000.0,3538000.0,2419615.5,0.0
VN-1833,Vietnam Airlines,1457629,TP HCM (SGN),Phú Quốc (PQC),10,10,1.457.629 VND,Evening,Evening,60,2,0,2,3538000.0,1198000.0,1978972.75,623162.9532113771
VN-224,Vietnam Airlines,2223000,TP HCM (SGN),Hà Nội (HAN),10,23,2.223.000 VND,LateNight,EarlyMorning,130,3,0,6,2223000.0,2223000.0,3612315.1764705884,0.0
VN-224,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,LateNight,EarlyMorning,130,3,0,6,2223000.0,4013000.0,3612315.1764705884,0.0
VN-224,Vietnam Airlines,4769000,TP HCM (SGN),Hà Nội (HAN),18,32,4.769.000 VND,LateNight,EarlyMorning,130,3,0,6,4013000.0,4769000.0,3612315.1764705884,0.0
VN-224,Vietnam Airlines,2358642,TP HCM (SGN),Hà Nội (HAN),10,10,2.358.642 VND,LateNight,EarlyMorning,130,2,0,6,4769000.0,2223000.0,2931633.5882352944,962629.1337400118
VN-224,Vietnam Airlines,2417000,TP HCM (SGN),Hà Nội (HAN),10,10,2.417.000 VND,LateNight,EarlyMorning,130,1,0,6,2358642.0,4013000.0,2733792.1699346406,762070.2755967886
VN-238,Vietnam Airlines,2223000,TP HCM (SGN),Hà Nội (HAN),10,23,2.223.000 VND,Evening,LateNight,130,3,0,6,2223000.0,2223000.0,3612315.1764705884,0.0
VN-238,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,Evening,LateNight,130,3,0,6,2223000.0,4013000.0,3612315.1764705884,0.0
VN-238,Vietnam Airlines,4769000,TP HCM (SGN),Hà Nội (HAN),18,32,4.769.000 VND,Evening,LateNight,130,3,0,6,4013000.0,4769000.0,3612315.1764705884,0.0
VN-238,Vietnam Airlines,2358642,TP HCM (SGN),Hà Nội (HAN),10,10,2.358.642 VND,Evening,LateNight,130,2,0,6,4769000.0,2223000.0,2931633.5882352944,962629.1337400118
VN-238,Vietnam Airlines,2417000,TP HCM (SGN),Hà Nội (HAN),10,10,2.417.000 VND,Evening,LateNight,130,1,0,6,2358642.0,4013000.0,2733792.1699346406,762070.2755967886
VN-256,Vietnam Airlines,2223000,TP HCM (SGN),Hà Nội (HAN),10,23,2.223.000 VND,Evening,LateNight,130,3,0,6,2223000.0,2223000.0,3612315.1764705884,0.0
VN-256,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,Evening,LateNight,130,3,0,6,2223000.0,4013000.0,3612315.1764705884,0.0
VN-256,Vietnam Airlines,4769000,TP HCM (SGN),Hà Nội (HAN),18,32,4.769.000 VND,Evening,LateNight,130,3,0,6,4013000.0,4769000.0,3612315.1764705884,0.0
VN-256,Vietnam Airlines,2358642,TP HCM (SGN),Hà Nội (HAN),10,10,2.358.642 VND,Evening,LateNight,130,2,0,6,4769000.0,2223000.0,2931633.5882352944,962629.1337400118
VN-256,Vietnam Airlines,2417000,TP HCM (SGN),Hà Nội (HAN),10,10,2.417.000 VND,Evening,LateNight,130,1,0,6,2358642.0,4013000.0,2733792.1699346406,762070.2755967886
VN-260,Vietnam Airlines,2223000,TP HCM (SGN),Hà Nội (HAN),10,23,2.223.000 VND,Evening,LateNight,130,3,0,6,2223000.0,2223000.0,3612315.1764705884,0.0
VN-260,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,Evening,LateNight,130,3,0,6,2223000.0,4013000.0,3612315.1764705884,0.0
VN-260,Vietnam Airlines,4769000,TP HCM (SGN),Hà Nội (HAN),18,32,4.769.000 VND,Evening,LateNight,130,3,0,6,4013000.0,4769000.0,3612315.1764705884,0.0
VN-260,Vietnam Airlines,2358642,TP HCM (SGN),Hà Nội (HAN),10,10,2.358.642 VND,Evening,LateNight,130,2,0,6,4769000.0,2223000.0,2931633.5882352944,962629.1337400118
VN-260,Vietnam Airlines,2417000,TP HCM (SGN),Hà Nội (HAN),10,10,2.417.000 VND,Evening,LateNight,130,1,0,6,2358642.0,4013000.0,2733792.1699346406,762070.2755967886
VN-270,Vietnam Airlines,2034000,TP HCM (SGN),Hà Nội (HAN),10,23,2.034.000 VND,LateNight,EarlyMorning,130,3,0,6,2034000.0,2034000.0,3612315.1764705884,0.0
VN-270,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,LateNight,EarlyMorning,130,3,0,6,2034000.0,4013000.0,3612315.1764705884,0.0
VN-270,Vietnam Airlines,2152214,TP HCM (SGN),Hà Nội (HAN),10,10,2.152.214 VND,LateNight,EarlyMorning,130,2,0,6,4013000.0,2152214.0,2931633.5882352944,962629.1337400118
VN-270,Vietnam Airlines,2203000,TP HCM (SGN),Hà Nội (HAN),10,10,2.203.000 VND,LateNight,EarlyMorning,130,1,0,6,2152214.0,2034000.0,2733792.1699346406,762070.2755967886
VN-6002,Vietnam Airlines,2560358,TP HCM (SGN),Hà Nội (HAN),10,23,2.560.358 VND,Morning,Morning,130,3,0,6,2560358.0,2560358.0,3612315.1764705884,0.0
VN-6002,Vietnam Airlines,4013000,TP HCM (SGN),Hà Nội (HAN),10,32,4.013.000 VND,Morning,Morning,130,3,0,6,2560358.0,4013000.0,3612315.1764705884,0.0
VN-6002,Vietnam Airlines,4769000,TP HCM (SGN),Hà Nội (HAN),18,32,4.769.000 VND,Morning,Morning,130,3,0,6,4013000.0,4769000.0,3612315.1764705884,0.0
VN-6002,Vietnam Airlines,1918930,TP HCM (SGN),Hà Nội (HAN),10,10,1.918.930 VND,Morning,Morning,130,2,0,6,4769000.0,2560358.0,2931633.5882352944,962629.1337400118
VN-6002,Vietnam Airlines,2157656,TP HCM (SGN),Hà Nội (HAN),10,10,2.157.656 VND,Morning,Morning,130,1,0,6,1918930.0,4013000.0,2733792.1699346406,762070.2755967886
VN-6036,Vietnam Airlines,1787484,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.787.484 VND,Afternoon,Afternoon,90,3,0,23,1787484.0,1787484.0,2742015.301587302,0.0
VN-6036,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Afternoon,Afternoon,90,3,0,23,1787484.0,2715000.0,2742015.301587302,0.0
VN-6036,Vietnam Airlines,4294000,TP HCM (SGN),Đà Nẵng (DAD),18,32,4.294.000 VND,Afternoon,Afternoon,90,3,0,23,2715000.0,4294000.0,2742015.301587302,0.0
VN-6036,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Afternoon,Afternoon,90,2,0,24,4294000.0,1787484.0,2205656.734126984,758525.5603973856
VN-6036,Vietnam Airlines,1821000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.821.000 VND,Afternoon,Afternoon,90,1,0,21,1782804.0,2715000.0,2088296.2195767194,573586.0737627724
VN-6440,Vietnam Airlines,3087018,TP HCM (SGN),Hải Phòng (HPH),10,23,3.087.018 VND,Afternoon,Afternoon,130,3,0,4,3087018.0,3087018.0,4030681.25,0.0
VN-6440,Vietnam Airlines,3957000,TP HCM (SGN),Hải Phòng (HPH),10,32,3.957.000 VND,Afternoon,Afternoon,130,3,0,4,3087018.0,3957000.0,4030681.25,0.0
VN-6440,Vietnam Airlines,5374000,TP HCM (SGN),Hải Phòng (HPH),18,32,5.374.000 VND,Afternoon,Afternoon,130,3,0,4,3957000.0,5374000.0,4030681.25,0.0
VN-6440,Vietnam Airlines,3557184,TP HCM (SGN),Hải Phòng (HPH),10,10,3.557.184 VND,Afternoon,Afternoon,130,2,0,4,5374000.0,3087018.0,3666034.25,515688.732878662
VN-6440,Vietnam Airlines,3603000,TP HCM (SGN),Hải Phòng (HPH),10,10,3.603.000 VND,Afternoon,Afternoon,130,1,0,4,3557184.0,3957000.0,3540999.1666666665,424109.3618414015
VN-7042,Vietnam Airlines,1431000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.431.000 VND,LateNight,EarlyMorning,80,3,0,23,1431000.0,1431000.0,2742015.301587302,0.0
VN-7042,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,LateNight,EarlyMorning,80,3,0,23,1431000.0,2715000.0,2742015.301587302,0.0
VN-7042,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,LateNight,EarlyMorning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7042,Vietnam Airlines,1336000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.336.000 VND,LateNight,EarlyMorning,80,2,0,24,3916000.0,1431000.0,2205656.734126984,758525.5603973856
VN-7042,Vietnam Airlines,1359139,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.359.139 VND,LateNight,EarlyMorning,80,1,0,21,1336000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7046,Vietnam Airlines,1652000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.652.000 VND,Evening,Evening,80,3,0,23,1652000.0,1652000.0,2742015.301587302,0.0
VN-7046,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1652000.0,2715000.0,2742015.301587302,0.0
VN-7046,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7046,Vietnam Airlines,1642000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.642.000 VND,Evening,Evening,80,2,0,24,3916000.0,1652000.0,2205656.734126984,758525.5603973856
VN-7046,Vietnam Airlines,1670800,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.670.800 VND,Evening,Evening,80,1,0,21,1642000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7104,Vietnam Airlines,1431000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.431.000 VND,Morning,Morning,80,3,0,23,1431000.0,1431000.0,2742015.301587302,0.0
VN-7104,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Morning,Morning,80,3,0,23,1431000.0,2715000.0,2742015.301587302,0.0
VN-7104,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Morning,Morning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7104,Vietnam Airlines,1485000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.485.000 VND,Morning,Morning,80,2,0,24,3916000.0,1431000.0,2205656.734126984,758525.5603973856
VN-7104,Vietnam Airlines,2499000,TP HCM (SGN),Đà Nẵng (DAD),10,10,2.499.000 VND,Morning,Morning,80,1,0,21,1485000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7112,Vietnam Airlines,1431000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.431.000 VND,LateNight,EarlyMorning,80,3,0,23,1431000.0,1431000.0,2742015.301587302,0.0
VN-7112,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,LateNight,EarlyMorning,80,3,0,23,1431000.0,2715000.0,2742015.301587302,0.0
VN-7112,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,LateNight,EarlyMorning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7112,Vietnam Airlines,1336000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.336.000 VND,LateNight,EarlyMorning,80,2,0,24,3916000.0,1431000.0,2205656.734126984,758525.5603973856
VN-7112,Vietnam Airlines,1359139,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.359.139 VND,LateNight,EarlyMorning,80,1,0,21,1336000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7114,Vietnam Airlines,1340000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.340.000 VND,Evening,Evening,80,2,0,24,1340000.0,1340000.0,2205656.734126984,758525.5603973856
VN-7114,Vietnam Airlines,1359139,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.359.139 VND,Evening,Evening,80,1,0,21,1340000.0,1359139.0,2088296.2195767194,573586.0737627724
VN-7116,Vietnam Airlines,1787484,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.787.484 VND,Afternoon,Afternoon,80,3,0,23,1787484.0,1787484.0,2742015.301587302,0.0
VN-7116,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Afternoon,Afternoon,80,3,0,23,1787484.0,2715000.0,2742015.301587302,0.0
VN-7116,Vietnam Airlines,4294000,TP HCM (SGN),Đà Nẵng (DAD),18,32,4.294.000 VND,Afternoon,Afternoon,80,3,0,23,2715000.0,4294000.0,2742015.301587302,0.0
VN-7116,Vietnam Airlines,1782804,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.782.804 VND,Afternoon,Afternoon,80,2,0,24,4294000.0,1787484.0,2205656.734126984,758525.5603973856
VN-7116,Vietnam Airlines,1953482,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.953.482 VND,Afternoon,Afternoon,80,1,0,21,1782804.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7124,Vietnam Airlines,1652000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.652.000 VND,Evening,Evening,80,3,0,23,1652000.0,1652000.0,2742015.301587302,0.0
VN-7124,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1652000.0,2715000.0,2742015.301587302,0.0
VN-7124,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7124,Vietnam Airlines,1642000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.642.000 VND,Evening,Evening,80,2,0,24,3916000.0,1652000.0,2205656.734126984,758525.5603973856
VN-7124,Vietnam Airlines,1670800,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.670.800 VND,Evening,Evening,80,1,0,21,1642000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7126,Vietnam Airlines,1495000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.495.000 VND,Evening,Evening,80,3,0,23,1495000.0,1495000.0,2742015.301587302,0.0
VN-7126,Vietnam Airlines,1502561,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.502.561 VND,Evening,Evening,80,3,0,23,1495000.0,1502561.0,2742015.301587302,0.0
VN-7126,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Evening,Evening,80,3,0,23,1502561.0,2715000.0,2742015.301587302,0.0
VN-7126,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Evening,Evening,80,3,0,23,2715000.0,1495000.0,2742015.301587302,0.0
VN-7126,Vietnam Airlines,1336000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.336.000 VND,Evening,Evening,80,2,0,24,3916000.0,1502561.0,2205656.734126984,758525.5603973856
VN-7126,Vietnam Airlines,1359139,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.359.139 VND,Evening,Evening,80,1,0,21,1336000.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7136,Vietnam Airlines,1779584,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.779.584 VND,LateNight,LateNight,80,3,0,23,1779584.0,1779584.0,2742015.301587302,0.0
VN-7136,Vietnam Airlines,1509287,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.509.287 VND,LateNight,LateNight,80,2,0,24,1779584.0,1509287.0,2205656.734126984,758525.5603973856
VN-7140,Vietnam Airlines,1779584,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.779.584 VND,LateNight,LateNight,80,3,0,23,1779584.0,1779584.0,2742015.301587302,0.0
VN-7140,Vietnam Airlines,1509287,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.509.287 VND,LateNight,LateNight,80,2,0,24,1779584.0,1509287.0,2205656.734126984,758525.5603973856
VN-7144,Vietnam Airlines,1431000,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.431.000 VND,Morning,Morning,80,3,0,23,1431000.0,1431000.0,2742015.301587302,0.0
VN-7144,Vietnam Airlines,2715000,TP HCM (SGN),Đà Nẵng (DAD),10,32,2.715.000 VND,Morning,Morning,80,3,0,23,1431000.0,2715000.0,2742015.301587302,0.0
VN-7144,Vietnam Airlines,3916000,TP HCM (SGN),Đà Nẵng (DAD),18,32,3.916.000 VND,Morning,Morning,80,3,0,23,2715000.0,3916000.0,2742015.301587302,0.0
VN-7144,Vietnam Airlines,1650365,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.650.365 VND,Morning,Morning,80,2,0,24,3916000.0,1431000.0,2205656.734126984,758525.5603973856
VN-7144,Vietnam Airlines,1680000,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.680.000 VND,Morning,Morning,80,1,0,21,1650365.0,2715000.0,2088296.2195767194,573586.0737627724
VN-7146,Vietnam Airlines,1779584,TP HCM (SGN),Đà Nẵng (DAD),10,23,1.779.584 VND,Evening,LateNight,80,3,0,23,1779584.0,1779584.0,2742015.301587302,0.0
VN-7146,Vietnam Airlines,1509287,TP HCM (SGN),Đà Nẵng (DAD),10,10,1.509.287 VND,Evening,LateNight,80,2,0,24,1779584.0,1509287.0,2205656.734126984,758525.5603973856
VN-7340,Vietnam Airlines,1552000,TP HCM (SGN),Nha Trang (CXR),10,23,1.552.000 VND,Afternoon,Afternoon,65,3,0,5,1552000.0,1552000.0,1530710.8,0.0
VN-7340,Vietnam Airlines,1521874,TP HCM (SGN),Nha Trang (CXR),10,10,1.521.874 VND,Afternoon,Afternoon,65,2,0,6,1552000.0,1521874.0,1544833.0666666667,19971.901051449393
VN-7340,Vietnam Airlines,1547000,TP HCM (SGN),Nha Trang (CXR),10,10,1.547.000 VND,Afternoon,Afternoon,65,1,0,6,1521874.0,1547000.0,1555160.4888888889,22790.466539160396
VN-8346,Vietnam Airlines,1330870,TP HCM (SGN),Nha Trang (CXR),10,23,1.330.870 VND,Evening,Evening,85,3,0,5,1330870.0,1330870.0,1530710.8,0.0
VN-8346,Vietnam Airlines,1343883,TP HCM (SGN),Nha Trang (CXR),10,10,1.343.883 VND,Evening,Evening,85,2,0,6,1330870.0,1343883.0,1544833.0666666667,19971.901051449393
VN-8346,Vietnam Airlines,1348600,TP HCM (SGN),Nha Trang (CXR),10,10,1.348.600 VND,Evening,Evening,85,1,0,6,1343883.0,1348600.0,1555160.4888888889,22790.466539160396
VU-303,Vietravel Airlines,918385,TP HCM (SGN),Phú Quốc (PQC),7,7,918.385 VND,Evening,Evening,60,1,0,1,918385.0,918385.0,918385.0,0.0
VU-672,Vietravel Airlines,1480998,TP HCM (SGN),Đà Nẵng (DAD),7,0,1.480.998 VND,Morning,Afternoon,85,3,0,1,1480998.0,1480998.0,1480998.0,0.0
VU-672,Vietravel Airlines,1417875,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.417.875 VND,Morning,Afternoon,85,2,0,1,1480998.0,1417875.0,1449436.5,44634.70134883844
VU-672,Vietravel Airlines,1306435,TP HCM (SGN),Đà Nẵng (DAD),7,7,1.306.435 VND,Morning,Afternoon,85,1,0,2,1417875.0,1306435.0,1346546.8333333333,180983.3660936367
VU-684,Vietravel Airlines,975100,TP HCM (SGN),Đà Nẵng (DAD),7,7,975.100 VND,Evening,LateNight,85,1,0,2,975100.0,975100.0,1346546.8333333333,180983.3660936367
VU-750,Vietravel Airlines,1921584,TP HCM (SGN),Hà Nội (HAN),7,0,1.921.584 VND,Morning,Morning,130,3,0,3,1921584.0,1921584.0,3054247.5,0.0
VU-750,Vietravel Airlines,4254969,TP HCM (SGN),Hà Nội (HAN),12,0,4.254.969 VND,Morning,Morning,130,3,0,3,1921584.0,4254969.0,3054247.5,0.0
VU-750,Vietravel Airlines,1926615,TP HCM (SGN),Hà Nội (HAN),7,7,1.926.615 VND,Morning,Morning,130,2,0,3,4254969.0,1926615.0,2422235.25,893800.2955359351
VU-750,Vietravel Airlines,2019850,TP HCM (SGN),Hà Nội (HAN),7,7,2.019.850 VND,Morning,Morning,130,1,0,3,1926615.0,1921584.0,2241673.5,705157.5149136893
VU-780,Vietravel Airlines,1921584,TP HCM (SGN),Hà Nội (HAN),7,0,1.921.584 VND,Evening,Evening,130,3,0,3,1921584.0,1921584.0,3054247.5,0.0
VU-780,Vietravel Airlines,4254969,TP HCM (SGN),Hà Nội (HAN),12,0,4.254.969 VND,Evening,Evening,130,3,0,3,1921584.0,4254969.0,3054247.5,0.0
VU-780,Vietravel Airlines,1722027,TP HCM (SGN),Hà Nội (HAN),7,7,1.722.027 VND,Evening,Evening,130,2,0,3,4254969.0,1722027.0,2422235.25,893800.2955359351
VU-780,Vietravel Airlines,1810900,TP HCM (SGN),Hà Nội (HAN),7,7,1.810.900 VND,Evening,Evening,130,1,0,3,1722027.0,1921584.0,2241673.5,705157.5149136893
VU-794,Vietravel Airlines,1717410,TP HCM (SGN),Hà Nội (HAN),7,0,1.717.410 VND,LateNight,EarlyMorning,130,3,0,3,1717410.0,1717410.0,3054247.5,0.0
VU-794,Vietravel Airlines,4254969,TP HCM (SGN),Hà Nội (HAN),12,0,4.254.969 VND,LateNight,EarlyMorning,130,3,0,3,1717410.0,4254969.0,3054247.5,0.0
VU-794,Vietravel Airlines,1722027,TP HCM (SGN),Hà Nội (HAN),7,7,1.722.027 VND,LateNight,EarlyMorning,130,2,0,3,4254969.0,1722027.0,2422235.25,893800.2955359351
VU-794,Vietravel Airlines,1810900,TP HCM (SGN),Hà Nội (HAN),7,7,1.810.900 VND,LateNight,EarlyMorning,130,1,0,3,1722027.0,1717410.0,2241673.5,705157.5149136893
